int32_t fun_18000d810(void** rcx, void** rdx, unsigned char r8b, void** r9) {
    void*** rbp5;
                                if (*reinterpret_cast<signed char*>(&eax134) && (*reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) - 1, fun_1800ecdb0(r12_13, "</font>", r8_123, r9_108, v135, r12_13, "</font>", r8_123, r9_108, v136), rsp133 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp133) - 8 + 8), eax137 = reinterpret_cast<unsigned char>(*reinterpret_cast<void***>(r12_13 + 24)), !!*reinterpret_cast<signed char*>(&eax137))) {
                                    r8_138 = g18035fed8;
                                    fun_1800ecdb0(r12_13, "<font color = \"#%s\">", r8_138, r9_108, v139, r12_13, "<font color = \"#%s\">", r8_138, r9_108, v140);
                                    rsp133 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp133) - 8 + 8);
                                    *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) + 1;
                                }
                                *reinterpret_cast<uint32_t*>(&r8_141) = reinterpret_cast<uint16_t>(*reinterpret_cast<void***>(rdi120));
                                *reinterpret_cast<int32_t*>(&r8_141 + 4) = 0;
                                fun_1800ecdb0(r12_13, "%u\n", r8_141, r9_108, v142, r12_13, "%u\n", r8_141, r9_108, v143);
                                rsp75 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp133) - 8 + 8);
                                if (*reinterpret_cast<void***>(r12_13 + 24)) {
                                    *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) - 1;
                                    fun_1800ecdb0(r12_13, "</font>", r8_141, r9_108, v144, r12_13, "</font>", r8_141, r9_108, v145);
                                    rsp75 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp75) - 8 + 8);
                                }
                                r9_108 = reinterpret_cast<void**>(static_cast<uint32_t>(reinterpret_cast<uint16_t>(*reinterpret_cast<void***>(rdi120))));
                                *reinterpret_cast<int32_t*>(&r9_108 + 4) = 0;
                                v110 = *reinterpret_cast<uint16_t*>(&r9_108);
                                v114 = *reinterpret_cast<uint16_t*>(&r9_108);
                            }
                        } else {
                            v112 = *reinterpret_cast<uint16_t*>(&eax122);
                            if (0xffff != *reinterpret_cast<uint16_t*>(&eax122) && (v112 = *reinterpret_cast<uint16_t*>(&eax122), eax122 < rsi27->f12)) {
                                fun_1800ecdb0(r12_13, "\n", 0x180000000, r9_108, v146, r12_13, "\n", 0x180000000, r9_108, v147);
                                rsp148 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp75) - 8 + 8);
                                if (*reinterpret_cast<void***>(r12_13 + 24)) {
                                    r8_20 = g18035fec8;
                                    fun_1800ecdb0(r12_13, "<font color = \"#%s\">", r8_20, r9_108, v149, r12_13, "<font color = \"#%s\">", r8_20, r9_108, v150);
                                    rsp148 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp148) - 8 + 8);
                                    *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) + 1;
                                }
                                fun_1800ecdb0(r12_13, "#line ", r8_20, r9_108, v151, r12_13, "#line ", r8_20, r9_108, v152);
                                rsp153 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp148) - 8 + 8);
                                eax154 = reinterpret_cast<unsigned char>(*reinterpret_cast<void***>(r12_13 + 24));
                                if (*reinterpret_cast<signed char*>(&eax154) && (*reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) - 1, fun_1800ecdb0(r12_13, "</font>", r8_20, r9_108, v155, r12_13, "</font>", r8_20, r9_108, v156), rsp153 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp153) - 8 + 8), eax157 = reinterpret_cast<unsigned char>(*reinterpret_cast<void***>(r12_13 + 24)), !!*reinterpret_cast<signed char*>(&eax157))) {
                                    r8_158 = g18035fed8;
                                    fun_1800ecdb0(r12_13, "<font color = \"#%s\">", r8_158, r9_108, v159, r12_13, "<font color = \"#%s\">", r8_158, r9_108, v160);
                                    rsp153 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp153) - 8 + 8);
                                    *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) + 1;
                                }
                                *reinterpret_cast<uint32_t*>(&rax161) = reinterpret_cast<uint16_t>(*reinterpret_cast<void***>(rdi120 + 2));
                                *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&rax161) + 4) = 0;
                                *reinterpret_cast<uint32_t*>(&r8_162) = reinterpret_cast<uint16_t>(*reinterpret_cast<void***>(rdi120));
                                *reinterpret_cast<int32_t*>(&r8_162 + 4) = 0;
                                *reinterpret_cast<void***>(&r9_163) = *reinterpret_cast<void***>(reinterpret_cast<unsigned char>(v99) + reinterpret_cast<uint64_t>(rax161 * 4));
                                *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&r9_163) + 4) = 0;
                                r9_108 = reinterpret_cast<void**>(reinterpret_cast<int64_t>(r9_163) + reinterpret_cast<uint64_t>(rsi27));
                                fun_1800ecdb0(r12_13, "%u \"%s\"\n", r8_162, r9_108, v164, r12_13, "%u \"%s\"\n", r8_162, r9_108, v165);
                                rsp75 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp153) - 8 + 8);
                                if (*reinterpret_cast<void***>(r12_13 + 24)) {
                                    *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) - 1;
                                    fun_1800ecdb0(r12_13, "</font>", r8_162, r9_108, v166, r12_13, "</font>", r8_162, r9_108, v167);
                                    rsp75 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp75) - 8 + 8);
                                }
                                r10d168 = reinterpret_cast<uint16_t>(*reinterpret_cast<void***>(rdi120));
                                ecx169 = reinterpret_cast<uint16_t>(*reinterpret_cast<void***>(rdi120 + 2));
                                v114 = *reinterpret_cast<uint16_t*>(&r10d168);
                                v112 = *reinterpret_cast<uint16_t*>(&ecx169);
                            }
                            r8d170 = reinterpret_cast<uint16_t>(*reinterpret_cast<void***>(rdi120));
                            v110 = *reinterpret_cast<uint16_t*>(&r8d170);
                        }
                        r8_20 = reinterpret_cast<void**>(0x180000000);
                    }
                    if (*reinterpret_cast<uint32_t*>(&rbx121) >= reinterpret_cast<unsigned char>(*reinterpret_cast<void***>(rdi120 + 4)) >> 2) {
                        do {
                            rdi120 = rdi120 + 8;
                        } while (*reinterpret_cast<uint32_t*>(&rbx121) >= reinterpret_cast<unsigned char>(*reinterpret_cast<void***>(rdi120 + 12)) >> 2);
                        v96 = rdi120;
                    }
                }
                edx171 = reinterpret_cast<unsigned char>(*reinterpret_cast<void***>(r14_41)) >> 30;
                if (*reinterpret_cast<void***>(r12_13 + 26)) 
                    goto addr_18000e0bf_95;
            } else {
                r14_41 = r14_41 + 4;
                *reinterpret_cast<uint32_t*>(&rdi172) = reinterpret_cast<unsigned char>(edi117) >> 16;
                *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&rdi172) + 4) = 0;
                v42 = r14_41;
                if (*reinterpret_cast<uint32_t*>(&rdi172)) {
                    if (reinterpret_cast<int1_t>(*reinterpret_cast<void***>(r14_41) == 0x54584554)) {
                        if (*reinterpret_cast<void***>(r12_13 + 24)) {
                            r8_20 = g18035fec0;
                            fun_1800ecdb0(r12_13, "<font color = \"#%s\">", r8_20, r9_108, v173, r12_13, "<font color = \"#%s\">", r8_20, r9_108, v174);
                            rsp75 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp75) - 8 + 8);
                            *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) + 1;
                            r11d97 = v98;
                        }
                        if (r11d97) {
                            *reinterpret_cast<void***>(&rbx175) = r11d97;
                            *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&rbx175) + 4) = 0;
                            do {
                                fun_1800ecdb0(r12_13, "  ", r8_20, r9_108, v176, r12_13, "  ", r8_20, r9_108, v177);
                                rsp75 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp75) - 8 + 8);
                                --rbx175;
                            } while (rbx175);
                        }
                        r8_178 = r14_41 + 4;
                        fun_1800ecdb0(r12_13, "    // %s\n", r8_178, r9_108, v179, r12_13, "    // %s\n", r8_178, r9_108, v180);
                        rsp75 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp75) - 8 + 8);
                        if (*reinterpret_cast<void***>(r12_13 + 24)) {
                            *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) - 1;
                            fun_1800ecdb0(r12_13, "</font>", r8_178, r9_108, v181, r12_13, "</font>", r8_178, r9_108, v182);
                            rsp75 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp75) - 8 + 8);
                        }
                    }
                    r14_41 = r14_41 + rdi172 * 4;
                    v42 = r14_41;
                    continue;
                }
            }
            addr_18000e165_106:
            *reinterpret_cast<void***>(&rdi183) = v94;
            *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&rdi183) + 4) = 0;
            addr_18000e169_107:
            if (*reinterpret_cast<void***>(r12_13 + 28)) {
                if (*reinterpret_cast<void***>(r12_13 + 24)) {
                    r8_184 = g18035fed0;
                    fun_1800ecdb0(r12_13, "<font color = \"#%s\">", r8_184, r9_108, v185, r12_13, "<font color = \"#%s\">", r8_184, r9_108, v186);
                    rsp75 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp75) - 8 + 8);
                    *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) + 1;
                }
                r8_20 = reinterpret_cast<void**>(reinterpret_cast<int32_t>(*reinterpret_cast<void**>(&r14_41)) - *reinterpret_cast<uint32_t*>(&v12));
                *reinterpret_cast<int32_t*>(&r8_20 + 4) = 0;
                fun_1800ecdb0(r12_13, "0x%08X: ", r8_20, r9_108, v187, r12_13, "0x%08X: ", r8_20, r9_108, v188);
                rsp75 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp75) - 8 + 8);
                if (*reinterpret_cast<void***>(r12_13 + 24)) {
                    *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) - 1;
                    fun_1800ecdb0(r12_13, "</font>", r8_20, r9_108, v189, r12_13, "</font>", r8_20, r9_108, v190);
                    rsp75 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp75) - 8 + 8);
                }
            }
            ecx191 = v98;
            if (ecx191) {
                if (*reinterpret_cast<uint32_t*>(&r13_119) <= 43 && static_cast<int1_t>(0xc8020000000 >> reinterpret_cast<uint64_t>(r13_119))) {
                    --ecx191;
                    v98 = ecx191;
                }
                if (ecx191) {
                    *reinterpret_cast<void***>(&rbx192) = ecx191;
                    *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&rbx192) + 4) = 0;
                    do {
                        fun_1800ecdb0(r12_13, "  ", r8_20, r9_108, v193, r12_13, "  ", r8_20, r9_108, v194);
                        rsp75 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp75) - 8 + 8);
                        --rbx192;
                    } while (rbx192);
                }
            }
            if (!(reinterpret_cast<unsigned char>(*reinterpret_cast<void***>(r14_41)) & 0x40000000)) {
                fun_1800ecdb0(r12_13, "    ", r8_20, r9_108, v195, r12_13, "    ", r8_20, r9_108, v196);
                rsp197 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp75) - 8 + 8);
            } else {
                if (*reinterpret_cast<void***>(r12_13 + 24)) {
                    r8_20 = g18035fed0;
                    fun_1800ecdb0(r12_13, "<font color = \"#%s\">", r8_20, r9_108, v198, r12_13, "<font color = \"#%s\">", r8_20, r9_108, v199);
                    rsp75 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp75) - 8 + 8);
                    *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) + 1;
                }
                fun_1800ecdb0(r12_13, "  + ", r8_20, r9_108, v200, r12_13, "  + ", r8_20, r9_108, v201);
                rsp197 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp75) - 8 + 8);
                if (*reinterpret_cast<void***>(r12_13 + 24)) {
                    *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) - 1;
                    fun_1800ecdb0(r12_13, "</font>", r8_20, r9_108, v202, r12_13, "</font>", r8_20, r9_108, v203);
                    rsp197 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp197) - 8 + 8);
                }
                eax204 = reinterpret_cast<void**>(static_cast<uint32_t>(rdi183 - 1));
                if (!*reinterpret_cast<void***>(&rdi183)) {
                    eax204 = *reinterpret_cast<void***>(&rdi183);
                }
                v94 = eax204;
            }
            if (*reinterpret_cast<uint32_t*>(&r13_119) <= 45 && static_cast<int1_t>(0x3fc07e000001 >> reinterpret_cast<uint64_t>(r13_119)) || *reinterpret_cast<uint32_t*>(&r13_119) == 0xfffd) {
                sil205 = 0;
            } else {
                sil205 = 1;
            }
            r14b206 = reinterpret_cast<void**>(0);
            if (reinterpret_cast<unsigned char>(*reinterpret_cast<void***>(v42)) & 0x10000000) {
                rbx207 = v42 + 8;
                if (!sil205) {
                    rbx207 = v42 + 4;
                }
                if (reinterpret_cast<signed char>(*reinterpret_cast<void***>(rbx207)) < reinterpret_cast<signed char>(0)) {
                    if (*reinterpret_cast<void***>(r12_13 + 24)) {
                        r8_20 = g18035fed0;
                        fun_1800ecdb0(r12_13, "<font color = \"#%s\">", r8_20, r9_108, v208, r12_13, "<font color = \"#%s\">", r8_20, r9_108, v209);
                        rsp197 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp197) - 8 + 8);
                        *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) + 1;
                    }
                    fun_1800ecdb0(r12_13, "(", r8_20, r9_108, v210, r12_13, "(", r8_20, r9_108, v211);
                    rsp212 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp197) - 8 + 8);
                    edx213 = *reinterpret_cast<void***>(rbx207);
                    if ((reinterpret_cast<unsigned char>(edx213) & 0xf000000) == 0xd000000) {
                        fun_1800ecdb0(r12_13, "!", r8_20, r9_108, v214, r12_13, "!", r8_20, r9_108, v215);
                        rsp212 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp212) - 8 + 8);
                        edx213 = *reinterpret_cast<void***>(rbx207);
                    }
                    r9_108 = v43;
                    *reinterpret_cast<int32_t*>(&r9_108 + 4) = 0;
                    fun_18000b500(r12_13, edx213, 0, r9_108);
                    edx216 = *reinterpret_cast<void***>(rbx207);
                    fun_18000b270(r12_13, edx216, 0, r9_108);
                    fun_1800ecdb0(r12_13, ") ", 0, r9_108, v217, r12_13, ") ", 0, r9_108, v218);
                    rsp197 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp212) - 8 + 8 - 8 + 8 - 8 + 8);
                    if (*reinterpret_cast<void***>(r12_13 + 24)) {
                        *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) - 1;
                        fun_1800ecdb0(r12_13, "</font>", 0, r9_108, v219, r12_13, "</font>", 0, r9_108, v220);
                        rsp197 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp197) - 8 + 8);
                    }
                    r14b206 = reinterpret_cast<void**>(1);
                }
            }
            *reinterpret_cast<void***>(&r8_221) = v94;
            *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&r8_221) + 4) = 0;
            ebx222 = reinterpret_cast<void**>(static_cast<uint32_t>(r8_221 + 1));
            eax223 = ebx222;
            if (!r14b206) {
                eax223 = *reinterpret_cast<void***>(&r8_221);
            }
            r8_224 = eax223;
            *reinterpret_cast<int32_t*>(&r8_224 + 4) = 0;
            if (*reinterpret_cast<uint32_t*>(&r13_119) > 0xfffd) {
                addr_18000e9b1_144:
                rdx225 = reinterpret_cast<void**>("???");
            } else {
                if (*reinterpret_cast<uint32_t*>(&r13_119) == 0xfffd) {
                    rdx225 = reinterpret_cast<void**>("phase");
                } else {
                    if (*reinterpret_cast<uint32_t*>(&r13_119) > 99) 
                        goto addr_18000e9b1_144; else 
                        goto addr_18000e3a7_148;
                }
            }
            v94 = r8_224;
            fun_1800ecdb0(r12_13, rdx225, r8_224, r9_108, v226, r12_13, rdx225, r8_224, r9_108, v227);
            rsp228 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp197) - 8 + 8);
            ecx229 = v43;
            edx230 = reinterpret_cast<unsigned char>(ecx229) & 0xffff0000;
            if (edx230 == 0xffff0000 && *reinterpret_cast<uint16_t*>(&ecx229) < 0x200) {
                eax231 = v94;
                if (reinterpret_cast<unsigned char>(eax231) > reinterpret_cast<unsigned char>(*reinterpret_cast<void***>(&r8_221))) {
                    eax231 = ebx222;
                }
                v94 = eax231;
            }
            rdi232 = v42 + 4;
            v42 = rdi232;
            rbx233 = rdi232;
            if (*reinterpret_cast<uint32_t*>(&r13_119) != 31) {
                *reinterpret_cast<uint32_t*>(&rax234) = static_cast<uint32_t>(reinterpret_cast<uint64_t>(r13_119) - 41);
                *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&rax234) + 4) = 0;
                if (*reinterpret_cast<uint32_t*>(&rax234) > 53) 
                    goto addr_18000ebd3_156;
                if (!static_cast<int1_t>(0x20000000000011 >> rax234)) 
                    goto addr_18000ebd3_156;
                *reinterpret_cast<uint32_t*>(&rax235) = static_cast<uint32_t>(r15_118 - 1);
                *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&rax235) + 4) = 0;
                if (*reinterpret_cast<uint32_t*>(&rax235) <= 5) 
                    goto addr_18000eba9_159;
            } else {
                eax236 = reinterpret_cast<unsigned char>(*reinterpret_cast<void***>(rdi232)) & 0x78000000;
                if (!eax236) {
                    if (reinterpret_cast<unsigned char>(*reinterpret_cast<void***>(rdi232)) & 0x7fffffff || edx230 == 0xfffe0000) {
                        *reinterpret_cast<uint32_t*>(&rcx237) = reinterpret_cast<unsigned char>(*reinterpret_cast<void***>(rdi232)) & 15;
                        *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&rcx237) + 4) = 0;
                        if (*reinterpret_cast<uint32_t*>(&rcx237) <= 13) 
                            goto addr_18000eab5_163;
                        fun_1800ecdb0(r12_13, "_unknown", r8_224, r9_108, v238, r12_13, "_unknown", r8_224, r9_108, v239);
                        rsp228 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp228) - 8 + 8);
                        r8_224 = reinterpret_cast<void**>(static_cast<uint32_t>(reinterpret_cast<uint16_t>(*reinterpret_cast<void***>(rdi232 + 2))) & 15);
                        *reinterpret_cast<int32_t*>(&r8_224 + 4) = 0;
                        if (!r8_224) 
                            goto addr_18000eb79_166; else 
                            goto addr_18000eb6a_167;
                    } else {
                        addr_18000eb79_166:
                        rdi232 = rdi232 + 4;
                        v42 = rdi232;
                        rbx233 = rdi232;
                        goto addr_18000ebcf_168;
                    }
                } else {
                    if (eax236 == 0x10000000) {
                        fun_1800ecdb0(r12_13, "_2d", r8_224, r9_108, v240, r12_13, "_2d", r8_224, r9_108, v241);
                        rsp228 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp228) - 8 + 8);
                        rdi232 = rdi232 + 4;
                        v42 = rdi232;
                        rbx233 = rdi232;
                        goto addr_18000ebcf_168;
                    } else {
                        if (eax236 == 0x18000000) {
                            fun_1800ecdb0(r12_13, "_cube", r8_224, r9_108, v242, r12_13, "_cube", r8_224, r9_108, v243);
                            rsp228 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp228) - 8 + 8);
                            rdi232 = rdi232 + 4;
                            v42 = rdi232;
                            rbx233 = rdi232;
                            goto addr_18000ebcf_168;
                        } else {
                            rdx244 = reinterpret_cast<void**>("_unknown");
                            if (eax236 == 0x20000000) {
                                rdx244 = reinterpret_cast<void**>("_volume");
                            }
                            fun_1800ecdb0(r12_13, rdx244, r8_224, r9_108, v245, r12_13, rdx244, r8_224, r9_108, v246);
                            rsp228 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp228) - 8 + 8);
                            rdi232 = rdi232 + 4;
                            v42 = rdi232;
                            rbx233 = rdi232;
                            goto addr_18000ebcf_168;
                        }
                    }
                }
            }
            addr_18000ebd3_156:
            r15b247 = 0;
            if (sil205 && (edi248 = *reinterpret_cast<void***>(rdi232), reinterpret_cast<signed char>(edi248) < reinterpret_cast<signed char>(0))) {
                rsi249 = v42;
                ebx250 = reinterpret_cast<void**>(0);
                if (static_cast<int1_t>(reinterpret_cast<unsigned char>(edi248) >> 13)) {
                    if (*reinterpret_cast<uint16_t*>(&ecx229) < 0x200) {
                        ebx250 = reinterpret_cast<void**>(0xb0000000);
                    } else {
                        ebx250 = *reinterpret_cast<void***>(rsi249 + 4);
                        rsi249 = rsi249 + 4;
                    }
                }
                *reinterpret_cast<uint32_t*>(&rax251) = (reinterpret_cast<unsigned char>(edi248) >> 24 & 15) - 1;
                *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&rax251) + 4) = 0;
                if (*reinterpret_cast<uint32_t*>(&rax251) <= 14) 
                    goto addr_18000ec58_182;
                if (static_cast<int1_t>(reinterpret_cast<unsigned char>(edi248) >> 20)) {
                    fun_1800ecdb0(r12_13, "_sat", r8_224, r9_108, v252, r12_13, "_sat", r8_224, r9_108, v253);
                    rsp228 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp228) - 8 + 8);
                }
                if (static_cast<int1_t>(reinterpret_cast<unsigned char>(edi248) >> 21)) {
                    fun_1800ecdb0(r12_13, "_pp", r8_224, r9_108, v254, r12_13, "_pp", r8_224, r9_108, v255);
                    rsp228 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp228) - 8 + 8);
                }
                if (static_cast<int1_t>(reinterpret_cast<unsigned char>(edi248) >> 22)) {
                    fun_1800ecdb0(r12_13, "_centroid", r8_224, r9_108, v256, r12_13, "_centroid", r8_224, r9_108, v257);
                    rsp228 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp228) - 8 + 8);
                }
                fun_1800ecdb0(r12_13, " ", r8_224, r9_108, v258, r12_13, " ", r8_224, r9_108, v259);
                rsp260 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp228) - 8 + 8);
                if (*reinterpret_cast<void***>(r12_13 + 24)) {
                    r8_261 = g18035fed0;
                    fun_1800ecdb0(r12_13, "<font color = \"#%s\">", r8_261, r9_108, v262, r12_13, "<font color = \"#%s\">", r8_261, r9_108, v263);
                    rsp260 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp260) - 8 + 8);
                    *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) + 1;
                }
                r9_108 = v43;
                *reinterpret_cast<int32_t*>(&r9_108 + 4) = 0;
                r8_264 = ebx250;
                *reinterpret_cast<int32_t*>(&r8_264 + 4) = 0;
                fun_18000b500(r12_13, edi248, r8_264, r9_108);
                rsp265 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp260) - 8 + 8);
                if ((reinterpret_cast<unsigned char>(edi248) & 0xf0000) != 0xf0000) {
                    fun_1800ecdb0(r12_13, ".", r8_264, r9_108, v266, r12_13, ".", r8_264, r9_108, v267);
                    rsp265 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp265) - 8 + 8);
                    if (static_cast<int1_t>(reinterpret_cast<unsigned char>(edi248) >> 16)) {
                        fun_1800ecdb0(r12_13, "x", r8_264, r9_108, v268, r12_13, "x", r8_264, r9_108, v269);
                        rsp265 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp265) - 8 + 8);
                    }
                    if (static_cast<int1_t>(reinterpret_cast<unsigned char>(edi248) >> 17)) {
                        fun_1800ecdb0(r12_13, "y", r8_264, r9_108, v270, r12_13, "y", r8_264, r9_108, v271);
                        rsp265 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp265) - 8 + 8);
                    }
                    if (static_cast<int1_t>(reinterpret_cast<unsigned char>(edi248) >> 18)) {
                        fun_1800ecdb0(r12_13, "z", r8_264, r9_108, v272, r12_13, "z", r8_264, r9_108, v273);
                        rsp265 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp265) - 8 + 8);
                    }
                    if (static_cast<int1_t>(reinterpret_cast<unsigned char>(edi248) >> 19)) {
                        fun_1800ecdb0(r12_13, "w", r8_264, r9_108, v274, r12_13, "w", r8_264, r9_108, v275);
                        rsp265 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp265) - 8 + 8);
                    }
                }
                edi276 = (reinterpret_cast<unsigned char>(edi248) >> 14 & 3) - 1;
                if (!edi276) {
                    edx277 = reinterpret_cast<void**>(1);
                } else {
                    edi278 = edi276 - 1;
                    if (!edi278) {
                        edx277 = reinterpret_cast<void**>(2);
                    } else {
                        if (edi278 == 0xfd) {
                            edx277 = reinterpret_cast<void**>(0xff);
                        } else {
                            edx277 = reinterpret_cast<void**>(0);
                        }
                    }
                }
                r8_224 = reinterpret_cast<void**>(0xff);
                *reinterpret_cast<int32_t*>(&r8_224 + 4) = 0;
                fun_18000b3f0(r12_13, edx277, 0xff, r9_108, r12_13, edx277, 0xff, r9_108);
                rsp228 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp265) - 8 + 8);
                if (*reinterpret_cast<void***>(r12_13 + 24)) {
                    *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) - 1;
                    fun_1800ecdb0(r12_13, "</font>", 0xff, r9_108, v279, r12_13, "</font>", 0xff, r9_108, v280);
                    rsp228 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp228) - 8 + 8);
                }
                rsi281 = rsi249 + 4;
                r15b247 = 1;
                v42 = rsi281;
                rbx233 = rsi281;
            }
            if (r14b206) {
                v42 = rbx233 + 4;
            }
            rdi282 = rbx233 + 4;
            r14_41 = v42;
            if (!r14b206) {
                rdi282 = rbx233;
            }
            if (*reinterpret_cast<uint32_t*>(&r13_119) == 81) {
                rsi283 = rdi282;
                *reinterpret_cast<int32_t*>(&rbx284) = static_cast<int32_t>(reinterpret_cast<uint64_t>(r13_119) - 77);
                *reinterpret_cast<int32_t*>(reinterpret_cast<int64_t>(&rbx284) + 4) = 0;
                do {
                    if (*reinterpret_cast<void***>(r12_13 + 24)) {
                        r8_224 = g18035fed0;
                        fun_1800ecdb0(r12_13, "<font color = \"#%s\">", r8_224, r9_108, v285, r12_13, "<font color = \"#%s\">", r8_224, r9_108, v286);
                        rsp228 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp228) - 8 + 8);
                        *reinterpret_cast<void***>(r12_13 + 32) = *reinterpret_cast<void***>(r12_13 + 32) + 1;
                    }
                    fun_1800ecdb0(r12_13, ", ", r8_224, r9_108, v287, r12_13, ", ", r8_224, r9_108, v288);
                    rsp289 = reinterpret_cast<void*>(reinterpret_cast<uint64_t>(rsp228) - 8 + 8);
                    eax290 = reinterpret_cast<unsigned char>(*reinterpret_cast<void***>(r12_13 + 24));
